experience_level,employment_type,job_title
3,2,33
3,2,98
3,2,35
3,2,28
3,2,35
3,2,35
2,2,0
3,2,89
3,2,91
3,2,67
3,2,52
3,2,35
2,2,35
3,2,91
2,2,28
2,2,35
3,2,35
0,2,91
1,2,82
2,2,4
3,2,91
3,2,97
3,2,91
2,2,91
3,2,91
2,2,35
3,2,35
3,2,67
3,2,112
2,2,91
3,2,35
3,2,113
3,2,91
3,2,28
3,2,35
0,2,41
3,2,28
2,2,91
2,2,91
2,2,35
3,2,91
2,2,28
3,2,67
3,2,4
3,2,33
3,2,112
3,2,28
0,2,28
3,2,8
0,2,91
3,2,92
3,2,54
2,2,91
2,2,8
3,2,45
3,2,28
2,2,38
3,2,67
3,2,113
3,2,91
3,2,113
3,2,35
0,2,28
3,2,33
3,2,28
0,2,28
2,2,58
3,2,67
2,2,28
3,2,35
3,2,67
3,2,35
0,2,28
3,2,67
3,2,28
2,2,35
3,2,60
3,2,91
2,2,8
3,2,35
3,2,91
3,2,35
3,2,35
3,2,67
3,2,28
2,2,28
3,2,91
3,2,91
3,2,35
3,2,67
2,2,28
3,2,91
1,2,35
2,2,32
1,2,64
3,2,91
3,2,91
2,2,35
3,2,58
3,2,91
3,2,28
2,2,113
1,2,35
3,2,67
3,2,91
3,2,28
3,2,35
2,2,52
3,2,28
3,2,104
3,2,28
3,2,35
3,2,103
3,2,91
3,2,33
3,2,89
2,2,67
3,2,91
3,2,67
3,2,56
0,2,111
3,2,67
3,2,91
2,2,91
2,2,8
2,2,67
0,2,35
3,2,91
2,2,35
3,2,33
3,2,91
3,2,67
3,2,35
3,2,67
2,2,44
3,2,8
1,2,35
2,2,67
2,2,4
2,2,113
3,2,113
2,2,28
3,2,67
1,2,104
3,2,28
3,0,67
3,2,35
2,2,67
3,2,67
3,2,67
3,2,67
3,2,113
2,2,35
3,2,45
3,2,28
1,2,67
3,2,28
2,2,91
3,2,91
3,2,35
2,2,91
0,2,41
2,2,64
3,2,35
3,2,35
3,2,35
3,2,35
3,2,91
3,2,35
0,2,28
3,2,64
3,2,28
3,2,8
3,2,35
3,2,8
3,2,35
2,2,91
3,2,91
0,2,28
2,2,35
3,2,4
3,2,91
2,2,8
2,2,28
3,2,35
3,2,75
2,2,91
2,2,113
1,2,83
3,2,58
3,2,67
3,2,113
0,2,28
3,2,67
2,2,91
2,2,69
2,2,28
3,2,91
3,2,91
0,2,28
2,2,28
2,2,35
2,2,81
2,2,113
2,2,67
0,2,28
2,2,60
3,2,67
3,2,35
3,2,67
3,2,35
3,2,44
0,2,35
3,2,35
3,2,0
3,2,4
3,2,60
3,0,67
3,2,35
3,2,25
3,2,67
3,2,35
3,2,28
2,2,0
0,2,67
2,2,8
3,2,91
3,2,35
2,2,28
3,2,35
3,2,58
3,2,67
2,2,112
2,2,44
0,2,91
3,2,28
1,2,35
3,2,35
3,2,91
3,2,35
3,2,67
3,2,67
3,2,91
2,2,52
3,2,35
3,2,91
2,2,67
3,2,67
3,2,35
3,2,35
3,2,44
2,2,35
3,2,35
3,2,91
2,2,113
2,2,67
3,2,91
2,2,35
3,2,35
3,2,60
3,2,113
3,2,67
2,2,91
2,2,4
3,2,91
0,2,28
3,2,52
3,2,35
0,2,91
0,2,28
3,2,67
3,2,33
3,2,91
2,2,91
2,2,67
0,2,28
3,2,35
3,2,44
3,2,91
1,2,82
3,2,67
3,2,112
3,2,35
0,2,74
3,2,67
2,2,91
3,2,4
3,2,28
3,2,91
0,2,28
3,2,114
2,2,67
3,2,91
2,2,78
3,2,35
2,2,69
2,2,91
2,2,69
2,2,35
3,2,28
0,2,28
3,2,35
3,2,91
3,2,67
3,2,112
3,2,35
2,2,28
3,2,35
2,2,28
3,2,28
3,2,67
3,2,25
1,2,44
3,2,35
3,2,91
2,2,35
3,2,107
3,2,4
3,2,67
3,2,91
3,2,67
3,2,35
3,2,35
2,2,67
3,2,35
3,2,35
3,2,48
3,2,67
3,2,33
3,2,35
3,2,91
2,2,28
2,2,69
0,2,111
3,2,35
3,2,67
3,2,35
3,2,35
3,2,35
2,2,35
3,2,67
3,2,33
3,2,28
3,2,35
3,2,67
3,2,67
3,2,67
3,2,28
2,2,28
1,2,84
3,2,67
3,2,33
3,2,28
2,2,28
0,2,44
3,2,67
2,2,67
3,2,67
3,2,91
3,2,28
3,2,14
2,2,113
3,2,28
2,2,28
0,2,111
3,2,91
3,2,35
0,2,28
3,2,67
2,2,35
0,2,111
3,2,98
3,2,28
3,2,99
3,2,11
3,2,35
2,0,0
3,2,89
3,2,35
1,2,28
3,2,113
3,2,28
3,2,35
0,2,91
3,2,28
3,2,35
0,2,8
3,2,91
3,2,91
3,2,35
3,2,60
3,2,35
2,2,28
3,2,35
3,2,35
2,2,67
3,2,91
2,2,91
2,2,67
0,2,67
3,2,91
3,2,58
2,2,34
3,2,4
3,2,67
2,2,67
3,2,91
3,2,113
3,2,91
0,2,67
0,2,28
3,2,35
3,2,28
3,2,35
3,2,91
1,2,35
2,2,35
3,2,35
3,2,35
2,2,67
3,2,67
2,2,35
3,2,28
3,2,67
3,2,8
3,2,91
3,2,22
2,2,89
3,2,91
2,2,67
3,2,67
3,2,58
3,2,35
3,2,91
3,2,4
2,2,35
3,2,35
3,2,28
3,2,113
3,2,91
3,2,58
3,2,28
3,2,91
3,2,35
3,2,67
2,2,0
0,2,67
0,2,28
3,2,4
3,2,35
3,2,91
3,2,35
3,2,33
1,2,35
3,2,35
2,2,8
3,2,35
3,2,35
2,2,91
3,2,67
3,2,67
3,2,91
3,2,92
3,2,91
2,2,91
3,2,35
2,2,67
2,2,35
2,2,91
3,2,91
3,2,4
2,2,67
3,2,91
2,2,67
3,2,35
3,2,35
3,2,4
3,2,14
3,2,67
3,2,67
2,2,35
3,2,91
3,2,35
